,Absolute Time,Block,Trial,Color,Trial Time,Phase,Phase Time,Rating
0,17.3816801,1,1,1,0.116541800089,square,0.116541500087,26
1,17.4649176999,1,1,1,0.199779300019,square,0.199779600021,27
2,17.5489766999,1,1,1,0.283838400035,square,0.283838200034,28
3,17.6489437,1,1,1,0.383805500111,square,0.383805199992,28
4,17.7328875,1,1,1,0.467749300064,square,0.467749100062,28
5,17.8316678,1,1,1,0.566529600066,square,0.566529400065,27
6,17.9150921999,1,1,1,0.649954300025,square,0.649954000022,27
7,17.9994154,1,1,1,0.73427720007,square,0.734277100069,26
8,18.0982917,1,1,1,0.833153400104,square,0.833153200103,25
9,18.1823165,1,1,1,0.917178300093,square,0.917178200092,25
10,18.2822736,1,1,1,1.01713530009,square,1.01713500009,24
11,18.365615,1,1,1,1.10047670011,square,1.1004765,24
12,18.4651299,1,1,1,1.19999150001,square,1.1999913,23
13,18.5483354999,1,1,1,1.28319770005,square,1.28319800005,23
14,18.631727,1,1,1,1.3665888001,square,1.3665886001,22
15,18.7161979,1,1,1,1.45105970011,square,1.45105960011,22
16,18.8151136,1,1,1,1.54997520009,square,1.54997500009,23
17,18.8983047999,1,1,1,1.63316660002,square,1.63316680002,23
18,18.9817939,1,1,1,1.7166557,square,1.7166554,24
19,19.0650135999,1,1,1,1.79987550003,square,1.79987520003,24
20,19.1484311,1,1,1,1.88329280005,square,1.88329260005,25
21,19.2325438,1,1,1,1.96740540001,square,1.9674052,25
22,19.3156797,1,1,1,2.05054140009,square,2.05054120009,26
23,19.3989546,1,1,1,2.13381650008,square,2.13381640008,26
24,19.4983875999,1,1,1,2.23324930004,square,2.23324900004,27
25,19.5824614,1,1,1,2.31732320006,square,2.31732300005,27
26,19.6658706999,1,1,1,2.40073230001,square,2.40073220001,27
27,19.7490874999,1,1,1,2.48394920002,square,2.48394900002,28
28,19.8484575,1,1,1,2.58331920009,square,2.58331900008,28
29,19.9317163,1,1,1,2.66657800006,square,2.66657780006,28
30,20.0156681,1,1,1,2.75053000008,square,2.75052970008,28
31,20.1152824999,1,1,1,2.8501694001,square,2.8501694001,29
32,20.2151078,1,1,1,2.94996940007,square,2.94996910007,29
33,20.2984016,1,1,1,3.03326320008,square,3.03326340008,30
34,20.3818102999,1,1,1,3.1166963001,square,3.1166962001,30
35,20.4658275,1,1,1,3.20068930008,square,3.20068910008,31
36,20.549362,1,1,1,3.28422370006,square,3.28422350006,31
37,20.6484357,1,1,1,3.38329760008,square,3.38329740008,32
38,20.7324091999,1,1,1,3.46727090003,square,3.46727060003,32
39,20.8151985999,1,1,1,3.55006030004,square,3.55006000004,33
40,20.8993258,1,1,1,3.63418740011,square,3.63418720011,33
41,20.9991029999,1,1,1,3.73396460002,square,3.73396440002,34
42,21.0824685,1,1,1,3.81733020011,square,3.81732990011,34
43,21.1817777,1,1,1,3.91663940006,square,3.91663910006,35
44,21.2652578,1,1,1,4.00011930009,square,4.00011900009,35
45,21.3491027,1,1,1,4.08396430011,square,4.08396409999,35
46,21.4317952,1,1,1,4.16665700008,square,4.16665670008,34
47,21.5161343999,1,1,1,4.25099680002,square,4.25099670002,34
48,21.6150634,1,1,1,4.3499251001,square,4.3499249001,33
49,21.6985574,1,1,1,4.43341900001,square,4.43341870001,33
50,21.7824640999,1,1,1,4.51732750004,square,4.51732740004,32
51,21.8659562999,1,1,1,4.60081830004,square,4.60081820004,32
52,21.9491524,1,1,1,4.68401410012,square,4.6840141,31
53,22.0491658,1,1,1,4.78402830008,square,4.78402820008,31
54,22.1485498999,1,1,1,4.88341160002,square,4.88341130002,30
55,22.2325283,1,1,1,4.9673899,square,4.96739020001,30
56,22.3319322,1,1,1,5.0667939001,square,5.0667937001,29
57,22.4153213999,1,1,1,5.15018320002,square,5.15018290002,29
58,22.4990910999,1,1,1,5.23395280004,square,5.23395250004,28
59,22.59924,1,1,1,5.33410180011,square,5.33410160011,28
60,22.6826146999,1,1,1,5.41747630003,square,5.41747610003,27
61,22.7831117,1,1,1,5.51797350007,square,5.51797330007,26
62,22.8817996,1,1,1,5.61666110007,square,5.61666120007,26
63,22.9652828,1,1,1,5.70014450001,square,5.7001443,25
64,23.0492587,1,1,1,5.78412010008,square,5.78412020009,25
65,23.1485444,1,1,1,5.8834061001,square,5.8834060001,24
66,23.2318998,1,1,1,5.96676140011,square,5.96676110011,24
67,23.3152434999,1,1,1,6.05010510003,square,6.05010480003,24
68,23.3986633,1,1,1,6.13352470007,square,6.13352430006,24
69,23.4819886,1,1,1,6.21685030009,square,6.21685000008,23
70,23.5652834,1,1,1,6.3001451001,square,6.3001449001,23
71,23.6486103999,1,1,1,6.38347210002,square,6.38347190002,22
